Step 1/2 : FROM jenkins/jenkins:lts
 ---> 95bf220e341a
Step 2/2 : ENV SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme
 ---> Using cache
 ---> 36f4fd1eb692
Successfully built 36f4fd1eb692
Successfully tagged snapanonyme_jenkins:latest
Step 1/11 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/11 : ENV SPRING_OUTPUT_ANSI_ENABLED=ALWAYS     SLEEP=10    JAVA_OPTS="-Xmx512m -Xms256m"    SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme    SPRING_ACTIVE_PROFILES=prod
 ---> Using cache
 ---> bc9725be3825
Step 3/11 : RUN adduser -D -s /bin/sh snapanonyme
 ---> Using cache
 ---> 30fc13367258
Step 4/11 : WORKDIR /home/snapanonyme
 ---> Using cache
 ---> 4c7579c5168c
Step 5/11 : ADD target/snapanonyme.jar snapanonyme.jar
 ---> Using cache
 ---> 0288607f8be3
Step 6/11 : ADD entrypoint.sh entrypoint-dos.sh
 ---> Using cache
 ---> 26c47bc9ed25
Step 7/11 : RUN sed -e 's/\r$//' entrypoint-dos.sh > entrypoint.sh
 ---> Using cache
 ---> 5d2fa0756f74
Step 8/11 : RUN chmod 755 entrypoint.sh && chown snapanonyme:snapanonyme entrypoint.sh
 ---> Using cache
 ---> dfcd44c67071
Step 9/11 : USER snapanonyme
 ---> Using cache
 ---> f4e1a35a2cf7
Step 10/11 : EXPOSE 9010
 ---> Using cache
 ---> 2d8bd7ea7316
Step 11/11 : ENTRYPOINT ["./entrypoint.sh"]
 ---> Using cache
 ---> 47e4ee806b40
Successfully built 47e4ee806b40
Successfully tagged snapanonyme:latest
Attaching to snapanonyme_snapanonyme-mysql_1, jenkins, snapanonyme_snapanonyme-app_1
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.047992Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51)
[32msnapanonyme-app_1    |[0m Caused by: javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:402)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1804)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1741)
[32msnapanonyme-app_1    |[0m 	... 24 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[32msnapanonyme-app_1    |[0m 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:115)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:69)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:60)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:67)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.getTables(InformationExtractorJdbcDatabaseMetaDataImpl.java:329)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:120)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:65)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:183)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
[32msnapanonyme-app_1    |[0m 	... 28 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43)
[32msnapanonyme-app_1    |[0m 	... 43 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
[32msnapanonyme-app_1    |[0m 	... 56 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32msnapanonyme-app_1    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32msnapanonyme-app_1    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32msnapanonyme-app_1    |[0m 	at java.net.Socket.connect(Socket.java:589)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
[32msnapanonyme-app_1    |[0m 	... 59 common frames omitted
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme_snapanonyme-app_1 exited with code 1
[0m[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.941362Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.942326Z 0 [Note] Shutting down slave threads
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.942347Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.943062Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.943188Z 0 [Note] Binlog end
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946408Z 0 [Note] Shutting down plugin 'ngram'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946492Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946543Z 0 [Note] Shutting down plugin 'partition'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946583Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946655Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946704Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946742Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946779Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946856Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946902Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946938Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.946995Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947075Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947115Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947152Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947209Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947277Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947316Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947364Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947369Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947372Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947374Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947376Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947389Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947392Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947395Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947397Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947399Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947402Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947404Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947406Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947409Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947411Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947413Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947416Z 0 [Note] Shutting down plugin 'InnoDB'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947653Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:04.947793Z 0 [Note] InnoDB: Starting shutdown...
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:05.049203Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:05.051390Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 190620  6:08:05
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.561811Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12156715
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.562847Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.563115Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.563361Z 0 [Note] Shutting down plugin 'MyISAM'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.563603Z 0 [Note] Shutting down plugin 'CSV'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.563835Z 0 [Note] Shutting down plugin 'MEMORY'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.564068Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.564316Z 0 [Note] Shutting down plugin 'sha256_password'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.564557Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.564943Z 0 [Note] Shutting down plugin 'binlog'
[36msnapanonyme-mysql_1  |[0m 2019-06-20T06:08:06.566311Z 0 [Note] mysqld: Shutdown complete
[36msnapanonyme-mysql_1  |[0m 
[36msnapanonyme_snapanonyme-mysql_1 exited with code 0
[0m
